===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
|   family   | 0.5358627  | 0.40722445 |
| leftovers  | 0.7087077  | 0.51265776 |
|    food    |    1.0     |  0.662464  |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: This place is awesome! Definitely authentic!!!

My two favourite dishes are the rice flour rolls and the chicken pho. The rice flour rolls are always fresh whenever I'm there! And the chicken pho is always flavourful!! mmmm....just thinking of it makes me want some!

My boyfriend is Vietnamese and he agrees that this place is authentic and one of the best Vietnamese restaurants he has ever eaten at.

Prices are very reasonable too!
===============================================
+-------------+------------+------------+
|     word    |    food    |   drink    |
+-------------+------------+------------+
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    dishes   | 0.7205771  | 0.5432426  |
|    rolls    | 0.4161186  | 0.33610094 |
|    rolls    | 0.4161186  | 0.33610094 |
|     pho     | 0.6242462  | 0.5672896  |
|     pho     | 0.6242462  | 0.5672896  |
|    rolls    | 0.4161186  | 0.33610094 |
|    rolls    | 0.4161186  | 0.33610094 |
|     pho     | 0.6242462  | 0.5672896  |
|     pho     | 0.6242462  | 0.5672896  |
|  boyfriend  | 0.42608282 | 0.4853471  |
|      he     | 0.28653368 | 0.35514778 |
|      he     | 0.28653368 | 0.35514778 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
| restaurants | 0.70521176 | 0.57958823 |
|      he     | 0.28653368 | 0.35514778 |
|      he     | 0.28653368 | 0.35514778 |
|    Prices   | 0.4272818  | 0.29029003 |
+-------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: a must stop when you are in montreal!

I was in Mtl for the weekend and wind up eating here 2 nights in a row!

The sandwiches here are unbelieveable! The smoked meat is so tasty and salty but so good. The bread definitely complements the meat!

Not much of a line up if you come either later in the evening.

Remember to leave a tip in the plate when you order take out and the servers will be extra nice and funny!
===============================================
+------------+------------+------------+
|    word    |    food    |   drink    |
+------------+------------+------------+
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|  montreal  | 0.18525554 | 0.13081567 |
|    Mtl     | -0.1102602 | -0.0765482 |
|  weekend   | 0.4066205  | 0.5351422  |
|    row     | 0.15278707 | 0.23701791 |
| sandwiches | 0.6941288  | 0.59462595 |
|    meat    | 0.76422346 | 0.44746453 |
|    meat    | 0.76422346 | 0.44746453 |
|   bread    | 0.6921593  | 0.53913975 |
|    meat    | 0.76422346 | 0.44746453 |
|    meat    | 0.76422346 | 0.44746453 |
|    line    | 0.28665257 | 0.35112956 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|  evening   | 0.49041173 | 0.61417854 |
|    tip     | 0.38673693 | 0.49591058 |
|   plate    | 0.60322773 | 0.56423837 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|  servers   | 0.30100515 | 0.20766996 |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: This place reminds of St Lawrence Market in Toronto but more veggies and fruits then seafood.

Fruits and veggies look so good! Too bad we didn't have a kitchen at our hotel room, cause we would have bought and cooked up a storm!!

lots of varieties of apples!
===============================================
+-----------+------------+------------+
|    word   |    food    |   drink    |
+-----------+------------+------------+
|   place   | 0.5445526  | 0.43255433 |
|   Market  | 0.41685113 | 0.23757388 |
|  Toronto  | 0.26454526 | 0.15696932 |
|  veggies  | 0.6984033  | 0.46075684 |
|  veggies  | 0.6984033  | 0.46075684 |
|   fruits  |  0.683441  | 0.4171301  |
|  seafood  | 0.7337591  | 0.50476253 |
|   Fruits  |  0.683441  | 0.4171301  |
|  veggies  | 0.6984033  | 0.46075684 |
|  veggies  | 0.6984033  | 0.46075684 |
|  kitchen  | 0.7178383  | 0.5869929  |
|    room   | 0.5402024  | 0.49682918 |
|   storm   | 0.30283314 | 0.30572286 |
|    lots   | 0.49241278 | 0.3044179  |
| varieties | 0.4868764  | 0.32553086 |
|   apples  | 0.46762103 | 0.36405373 |
+-----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: OMG - Definitely worth going if you are in Montreal!!

And remember to eat it fresh - it is amazing paired with an organic cream cheese. mmmm....
===============================================
+----------+------------+------------+
|   word   |    food    |   drink    |
+----------+------------+------------+
|   you    | 0.33725864 | 0.42297834 |
| Montreal | 0.18525554 | 0.13081567 |
|  cheese  | 0.56692314 | 0.45699006 |
+----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Hidden on the east end of the Danforth is a lovely Thai restaurant. Found this restaurant while surfing on Yelp.

Surprisingly this place is pretty big to seat a big group of 12 and still have a few more small tables available. They are mainly a take-out restaurant, as many of the customers came in for take-out, and the service was a little bit slow. However, the food was great and it accommodating for many different people - seafood lovers, vegans, etc.

Definitely recommend the basil fried rice and the fried sole fish with eggplant but for those curry lovers out there, stay away from the roti curry chicken - no curry taste, just coconut favour. But the Roti itself was really good.

Most of the dishes were under $10 - definitely a good deal!

Will be back to try the noodle dishes!
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
+------------+-------------+--------------+
|    end     |  0.30866006 |  0.32286072  |
|  Danforth  | 0.032620348 | -0.034996558 |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
|    Yelp    |  0.13503118 |  0.12056598  |
|   place    |  0.5445526  |  0.43255433  |
|   group    |  0.26478854 |  0.31192255  |
|   tables   |  0.5188178  |  0.47037795  |
|    out     |  0.45230344 |  0.3943351   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| restaurant |  0.71853495 |   0.698307   |
| customers  |  0.5012802  |  0.3613533   |
|    out     |  0.33567357 |  0.33857247  |
|  service   |  0.4353343  |  0.31208026  |
|    food    |     1.0     |   0.662464   |
|   lovers   |  0.35610473 |  0.4114665   |
|   lovers   |  0.35610473 |  0.4114665   |
|   vegans   |   0.577745  |  0.3143443   |
|    rice    |  0.57850987 |  0.37446567  |
|    fish    |   0.672215  |  0.41862875  |
|  eggplant  |  0.45946464 |  0.36555958  |
|   curry    |  0.5302199  |  0.45025218  |
|   lovers   |  0.35610473 |  0.4114665   |
|   lovers   |  0.35610473 |  0.4114665   |
|    out     |  0.45093068 |  0.3910425   |
|   curry    |  0.45069966 |  0.33956942  |
|  chicken   |  0.61409897 |  0.45668998  |
|   curry    |  0.5302199  |  0.45025218  |
|   taste    |  0.6039551  |  0.61023366  |
|    Roti    |  0.28458753 |  0.17788182  |
|   itself   |  0.31969696 |  0.27608693  |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
|    deal    |  0.32862827 |  0.3842461   |
|   dishes   |  0.7205771  |  0.5432426   |
|   dishes   |  0.7205771  |  0.5432426   |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Decided to try this place after reading the reviews. Was not disappointed. Huge portions and a bit of a long wait. They will take phone orders over the walk ins. So call ahead to order!

Tried the burrito with rice but will be back to try the noodle version!!
===============================================
+----------+------------+------------+
|   word   |    food    |   drink    |
+----------+------------+------------+
|  place   | 0.5445526  | 0.43255433 |
| reviews  | 0.24423029 | 0.21100037 |
| portions | 0.6171357  | 0.3426264  |
|   bit    | 0.32364193 |  0.341092  |
|   wait   | 0.33817703 | 0.36356524 |
|  orders  | 0.39394605 | 0.37071383 |
|   ins    | 0.21763222 | 0.16888137 |
| burrito  | 0.6515196  | 0.62586194 |
|   rice   | 0.63984525 | 0.4753712  |
| version  | 0.12758394 | 0.17621803 |
+----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Hidden in the east end of the Danforth, who knew there would be a little Ethiopian community?

The decor is definitely interesting. Although, the outside has lots of lights as decoration, the inside is kind of dark. The red lighting and orange menu makes it hard to read.

The food is not bad. Although they tell you that the vegetarian platter is only for one person - this platter is definitely made for sharing!
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
+------------+-------------+--------------+
|    end     |  0.30866006 |  0.32286072  |
|  Danforth  | 0.032620348 | -0.034996558 |
|    who     |  0.30516374 |  0.3445648   |
| community  |  0.28932503 |  0.20445143  |
|   decor    |  0.59697485 |  0.40213928  |
|  outside   |  0.4002113  |  0.27284732  |
|    lots    |  0.49241278 |  0.3044179   |
|   lights   |  0.33150223 |  0.32966307  |
| decoration |  0.49926668 |  0.32476166  |
|   inside   |  0.37657806 |  0.3117399   |
|    menu    |  0.4621499  |  0.31547576  |
|    food    |     1.0     |   0.662464   |
|    you     |  0.33725864 |  0.42297834  |
|  platter   |  0.4624748  |  0.4286808   |
|  platter   |  0.4624748  |  0.4286808   |
|   person   |  0.4340445  |  0.43183544  |
|  platter   |  0.4624748  |  0.4286808   |
|  platter   |  0.4624748  |  0.4286808   |
|  sharing   |   0.291849  |  0.19055086  |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: It's 3.5 stars but since I can't give half stars I will give it four.

Cute shop love the concept!

Lots of varieties of cookie but pretty pricy! There are probably about 10 varieties cookies and about seven milk flavours. The banana flavoured milk reminds us of the banana cough syrup we used to drink as a kid!

They do have homemade cookie ice cream sandwiches but the cookie is on the thinner side.
===============================================
+------------+------------+------------+
|    word    |    food    |   drink    |
+------------+------------+------------+
|   stars    | 0.2312001  | 0.23035277 |
|   stars    | 0.2312001  | 0.23035277 |
|   stars    | 0.2312001  | 0.23035277 |
|   stars    | 0.2312001  | 0.23035277 |
|    shop    | 0.5278164  | 0.52336854 |
|  concept   | 0.2772396  |  0.193979  |
|    Lots    | 0.49241278 | 0.3044179  |
| varieties  | 0.4868764  | 0.32553086 |
|   cookie   | 0.56682336 | 0.5919116  |
|   cookie   | 0.56682336 | 0.5919116  |
| varieties  | 0.4868764  | 0.32553086 |
|  cookies   | 0.61007875 | 0.5745643  |
|    milk    | 0.7009352  | 0.6847428  |
|  flavours  | 0.50359005 | 0.56918645 |
|    milk    | 0.7009352  | 0.6847428  |
|     us     | 0.3659109  | 0.35833618 |
|   syrup    | 0.58042854 | 0.68210405 |
|    kid     | 0.45991054 | 0.4405983  |
|   cookie   | 0.56682336 | 0.5919116  |
|   cookie   | 0.56682336 | 0.5919116  |
| sandwiches | 0.6941288  | 0.59462595 |
|   cookie   | 0.56682336 | 0.5919116  |
|   cookie   | 0.56682336 | 0.5919116  |
|    side    | 0.3075632  | 0.34255818 |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Great place in Chinatown to get banh mi! Just make sure you know what you want as it is really crazy in there and hectic! The ladies behind the counter will harass you until you move along!

Lots of great prepacked food as well, if the sandwich isn't your thing!
===============================================
+-----------+------------+-------------+
|    word   |    food    |    drink    |
+-----------+------------+-------------+
|   place   | 0.5445526  |  0.43255433 |
| Chinatown | 0.20292298 | 0.092300445 |
|     mi    | 0.08658705 |  0.08355034 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    what   | 0.3968976  |  0.36153734 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|   ladies  | 0.35273033 |  0.46853122 |
|  counter  |  0.461041  |  0.5227842  |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    you    | 0.33725864 |  0.42297834 |
|    Lots   | 0.49241278 |  0.3044179  |
|    food   |    1.0     |   0.662464  |
|  sandwich | 0.66207135 |  0.6692729  |
|   thing   | 0.41979045 |  0.41034475 |
+-----------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Very busy place here on a Friday night. Definitely has a queen street feel with the decor. 

Food is a little pricey but not bad. Shrimp tempura appetizer is a good size for sharing. Sweet potato wedges are well paired with the wasabi mayo. 

Rolls are very good. They have a different pink dragon roll that has scallops on the top. Green dragon rolls are definitely a must try. The avocado is very thinly sliced sprinkled with something yummy on top.
===============================================
+-----------+------------+------------+
|    word   |    food    |   drink    |
+-----------+------------+------------+
|   place   | 0.5445526  | 0.43255433 |
|   night   | 0.46602896 |  0.580368  |
|   street  | 0.4456343  | 0.46984723 |
|   decor   | 0.59697485 | 0.40213928 |
|    Food   |    1.0     |  0.662464  |
| appetizer | 0.6194387  | 0.6561628  |
|    size   | 0.36704668 | 0.24385475 |
|  sharing  |  0.291849  | 0.19055086 |
|   wedges  | 0.30253017 | 0.27654994 |
|    mayo   | 0.28907648 | 0.25210756 |
|   Rolls   | 0.4161186  | 0.33610094 |
|    roll   | 0.3018537  | 0.33616245 |
|  scallops | 0.56609756 |  0.427421  |
|    top    | 0.29758328 | 0.27667236 |
|    top    | 0.29758328 | 0.27667236 |
|   rolls   | 0.4161186  | 0.33610094 |
|  avocado  | 0.5382582  | 0.43406606 |
| something | 0.3923011  | 0.43397227 |
|    top    | 0.29758328 | 0.27667236 |
|    top    | 0.29758328 | 0.27667236 |
+-----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: cute place on a side street - really only serving the locals around the Woodbine\/Danforth area.

bf ordered a coffee here that he thought was pretty good. they seem to have smoothies and fresh juices as well. and nifty rice bowls. 

will be back to try out the juices and food.

seems to be a quiet place to chill for a couple of hours.
===============================================
+-----------+------------+------------+
|    word   |    food    |   drink    |
+-----------+------------+------------+
|   place   | 0.5445526  | 0.43255433 |
|   place   | 0.5445526  | 0.43255433 |
|   street  | 0.4456343  | 0.46984723 |
|   locals  | 0.5368905  | 0.41208047 |
|    area   | 0.47442684 | 0.27073973 |
|     bf    | 0.43162614 | 0.44909027 |
|   coffee  | 0.66012836 | 0.88136154 |
|     he    | 0.28653368 | 0.35514778 |
| smoothies | 0.6550493  | 0.5802607  |
|   juices  | 0.55411214 |  0.575449  |
|   juices  | 0.55411214 |  0.575449  |
|   bowls   | 0.54147786 |  0.556832  |
|   juices  | 0.55411214 |  0.575449  |
|   juices  | 0.55411214 |  0.575449  |
|    food   |    1.0     |  0.662464  |
|   place   | 0.5445526  | 0.43255433 |
|   place   | 0.5445526  | 0.43255433 |
|   couple  | 0.31803003 | 0.36988467 |
|   hours   | 0.3732722  | 0.34585872 |
+-----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: The loud banging always draws crowds as you walk by and see that the chef is making fresh noodles. Noodles are delicious and you definitely need to make sure you save room in your stomach for this when you come to pacific mall!

After trying a few things on the menu - the true favourite is still the dan dan noodles. There is something about the spicy peanut sauce soup base that makes it so flavourful. Plus when you add their homemade chili oil - it makes it so good.

Because of Sun's dan dan noodles - my bf and I will always order the dan fan noodle whenever we see it on the menu but so far, no one has the same flavour as Sun's. Sun's    is the best we have had!!!
===============================================
+-----------+------------+------------+
|    word   |    food    |   drink    |
+-----------+------------+------------+
|  banging  | 0.31898177 | 0.4128999  |
|   crowds  | 0.40704718 | 0.38132596 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    chef   | 0.58387136 | 0.5206777  |
|  noodles  | 0.6146855  | 0.53757983 |
|  noodles  | 0.6146855  | 0.53757983 |
|  noodles  | 0.6146855  | 0.53757983 |
|  Noodles  | 0.6146855  | 0.53757983 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    room   | 0.5402024  | 0.49682918 |
|  stomach  | 0.55147964 |  0.526837  |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    mall   | 0.3176312  | 0.20559852 |
|   things  | 0.49501362 | 0.36703977 |
|    menu   | 0.47356546 | 0.4870421  |
|    menu   | 0.47356546 | 0.4870421  |
| favourite | 0.21909845 | 0.2910148  |
|  noodles  | 0.4421704  | 0.34252918 |
|  noodles  | 0.4421704  | 0.34252918 |
|  noodles  | 0.4421704  | 0.34252918 |
| something | 0.3923011  | 0.43397227 |
|    base   | 0.31074172 |  0.195899  |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    you    | 0.33725864 | 0.42297834 |
|    oil    | 0.47331992 | 0.33358482 |
|    Sun    | 0.2744499  | 0.37015343 |
|    Sun    | 0.2744499  | 0.37015343 |
|  noodles  | 0.4421704  | 0.34252918 |
|  noodles  | 0.4421704  | 0.34252918 |
|  noodles  | 0.4421704  | 0.34252918 |
|     bf    | 0.43162614 | 0.44909027 |
|   noodle  | 0.5119874  | 0.4963284  |
|    menu   | 0.47356546 | 0.4870421  |
|    menu   | 0.47356546 | 0.4870421  |
|    one    | 0.4184531  | 0.3875041  |
|  flavour  | 0.5149718  | 0.53679603 |
|    Sun    | 0.2744499  | 0.37015343 |
|    Sun    | 0.2744499  | 0.37015343 |
|    Sun    | 0.2744499  | 0.37015343 |
|    Sun    | 0.2744499  | 0.37015343 |
+-----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: really excited to hear of this restaurant coming to Toronto. When it finally opened, my friend and I were really excited to try this place.

Service here is not great, it felt like they had forgotten about us and that they didn't care about the service as everything came out one at a time. My friend and I had each ordered a ginger beer, which came out at two separate times (it was almost as if they had to go in the back and make it themselves - that's how long it took).

There is absolutely no vegetarian options, except for the one cold noodle - the mushroom bun is not vegetarian.

The pork belly bun was nothing special - just a piece of meat with the bun. For my vegetarian friend, we had ordered the bun plain so she could experience it as well, and they literally just gave it to us plain, with no sauce, no kimchi.

The Momofuko ramen was awful. It was bland and mushy. After a few bites, I couldn't handle eating anymore.

Momofuko is not the place to go if you want real ramen. I've had better experience with instant noodles.
===============================================
+------------+------------+------------+
|    word    |    food    |   drink    |
+------------+------------+------------+
| restaurant | 0.71853495 |  0.698307  |
|  Toronto   | 0.26454526 | 0.15696932 |
|   friend   | 0.36102295 |  0.495627  |
|   friend   | 0.36102295 |  0.495627  |
|   friend   | 0.36102295 |  0.495627  |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|  Service   | 0.4353343  | 0.31208026 |
|     us     | 0.3659109  | 0.35833618 |
|     us     | 0.3659109  | 0.35833618 |
|  service   | 0.4353343  | 0.31208026 |
| everything | 0.44823754 | 0.37420222 |
|    time    | 0.45876935 | 0.44731995 |
|   friend   | 0.36102295 |  0.495627  |
|   friend   | 0.36102295 |  0.495627  |
|   friend   | 0.36102295 |  0.495627  |
|    beer    | 0.67347455 | 0.90284735 |
|   times    | 0.2963574  | 0.32689044 |
|    back    | 0.31112868 | 0.37715772 |
|  options   | 0.35261667 | 0.2716986  |
|   noodle   | 0.5119874  | 0.4963284  |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|  nothing   | 0.38093874 | 0.40653476 |
|   piece    | 0.44221124 | 0.3351213  |
|    meat    | 0.76422346 | 0.44746453 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|   friend   | 0.36102295 |  0.495627  |
|   friend   | 0.36102295 |  0.495627  |
|   friend   | 0.36102295 |  0.495627  |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    bun     | 0.5211238  | 0.43555105 |
|    she     | 0.33338058 | 0.36336702 |
| experience | 0.28919327 | 0.27003172 |
|     us     | 0.3659109  | 0.35833618 |
|     us     | 0.3659109  | 0.35833618 |
|   sauce    | 0.5447635  | 0.51808566 |
|   kimchi   | 0.64698565 |  0.515183  |
|  Momofuko  |    None    |    None    |
|   ramen    | 0.7197473  |  0.59747   |
|   ramen    | 0.7197473  |  0.59747   |
|   bites    | 0.5878596  | 0.48897386 |
|  Momofuko  |    None    |    None    |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|    you     | 0.33725864 | 0.42297834 |
|   ramen    | 0.7197473  |  0.59747   |
|   ramen    | 0.7197473  |  0.59747   |
| experience | 0.36365628 | 0.2789828  |
|  noodles   | 0.6146855  | 0.53757983 |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Food is very bland - not authentic at all.

meant to cater to the customers who have never eaten Vietnamese food before.

Definitely will not be returning!
===============================================
+-----------+------------+-----------+
|    word   |    food    |   drink   |
+-----------+------------+-----------+
|    Food   |    1.0     |  0.662464 |
| customers | 0.5012802  | 0.3613533 |
|    who    | 0.30516374 | 0.3445648 |
|    food   |    1.0     |  0.662464 |
+-----------+------------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: a few years ago, this used to be the place to be for bunch. I was really excited to take my boyfriend here to experience one of the "must visit places in MTL". Boy were we disappointed!

We had ordered the eggspectation omelette and eggs benedict. The omelette was bland, overcooked. The eggs benedict were ok, but I've had better. The portion size has come down.

Overall, food and service has gone downhill and not worth my time anymore.
===============================================
+-----------+------------+------------+
|    word   |    food    |   drink    |
+-----------+------------+------------+
|   place   | 0.5445526  | 0.43255433 |
| boyfriend | 0.42608282 | 0.4853471  |
|   places  | 0.55424273 | 0.3625222  |
|    MTL    | -0.1102602 | -0.0765482 |
|    Boy    | 0.34395108 | 0.4436472  |
|  omelette | 0.51702434 | 0.5139298  |
|  omelette | 0.51702434 | 0.5139298  |
|  benedict | 0.21088566 | 0.13133863 |
|  benedict | 0.21088566 | 0.13133863 |
|  omelette | 0.51702434 | 0.5139298  |
|  omelette | 0.51702434 | 0.5139298  |
|  benedict | 0.21088566 | 0.13133863 |
|  benedict | 0.21088566 | 0.13133863 |
|    size   | 0.36704668 | 0.24385475 |
|    food   |    1.0     |  0.662464  |
|  service  | 0.4353343  | 0.31208026 |
+-----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: If you have not yet tried Wasabi - don't bother.

It's expensive and the food is disgusting. You have to order the sushi at the table, but everything else (i.e. salads, soups, cooked food) you can get up and go get it yourself.

The food is very bland, the sushi does not taste like anything - not even sure if the fish is fresh.

On the weekends, everyone seems to be there for the snow crab legs - if that's what you are coming for, forget it! You have to fight\/wait in-line to get it. It's probably easier to eat it at Mandarin.

If anyone suggests to go there, I highly recommend you go somewhere else!
===============================================
+------------+------------+------------+
|    word    |    food    |   drink    |
+------------+------------+------------+
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    food    |    1.0     |  0.662464  |
|    food    |    1.0     |  0.662464  |
|    food    |    1.0     |  0.662464  |
|    You     | 0.33725864 | 0.42297834 |
|    You     | 0.33725864 | 0.42297834 |
|   sushi    | 0.72508407 | 0.6305133  |
|   sushi    | 0.72508407 | 0.6305133  |
|   table    | 0.5303109  | 0.60689753 |
| everything | 0.44823754 | 0.37420222 |
|   salads   | 0.68819755 | 0.5092414  |
|   soups    | 0.6194858  | 0.4365725  |
|    food    |    1.0     |  0.662464  |
|    food    |    1.0     |  0.662464  |
|    food    |    1.0     |  0.662464  |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    food    |    1.0     |  0.662464  |
|    food    |    1.0     |  0.662464  |
|    food    |    1.0     |  0.662464  |
|   sushi    | 0.72508407 | 0.6305133  |
|   sushi    | 0.72508407 | 0.6305133  |
|  anything  | 0.4078716  | 0.42661902 |
|    fish    |  0.672215  | 0.41862875 |
|  weekends  | 0.43680337 | 0.4430568  |
|  everyone  | 0.4288044  | 0.44126415 |
|    legs    | 0.32596114 | 0.29710987 |
|    what    | 0.3968976  | 0.36153734 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    You     | 0.33725864 | 0.42297834 |
|    You     | 0.33725864 | 0.42297834 |
|    line    | 0.28665257 | 0.35112956 |
|  Mandarin  | 0.16094348 | 0.21895675 |
|   anyone   | 0.33182037 | 0.39767683 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
