===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|     WIFI    | 0.1055883  | 0.2635553  |  0.21077658 |
|     work    | 0.31994808 | 0.61899936 |  0.4366293  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|     one     | 0.26687652 | 0.65912473 |  0.40522894 |
|     one     | 0.26687652 | 0.65912473 |  0.40522894 |
|   gimmick   | 0.31286928 |  0.371536  |  0.3189987  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|      us     | 0.3087301  | 0.55747515 |  0.31923485 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
+-------------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: worse customer service ever. 
Manager on duty was rude. She didn't care that I had negative feelings about this place when I said that I would never come back again!
Restaurant has gone downhill since they renovated!!
===============================================
+------------+------------+------------+-------------+
|    word    | atmosphere |   place    | environment |
+------------+------------+------------+-------------+
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  Manager   | 0.14413163 | 0.45098567 |  0.23646143 |
|    duty    | 0.22104354 | 0.47223595 |  0.32977673 |
|    She     | 0.22351438 | 0.45218557 |  0.21252294 |
|  feelings  | 0.2870958  |  0.375024  |  0.46602017 |
|   place    | 0.45639017 |    1.0     |  0.5229053  |
| Restaurant | 0.27618897 | 0.57585716 |  0.30598623 |
+------------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Opened by Pickle Barrel, Glow is meant to be this new healthy eating restaurant that ensures you do not over indulge on certain foods. They have burgers that are served bunless and a side of salad - so make sure you read the fine print prior to order to ensure you get what you want.

The food is ok, not memorable. The atmosphere and decor is beautiful. And the service was not bad - after hearing all the horror stories I thought we would be getting terrible service.

They also have these 100 calories shooter glass desserts that are cute, but also not memorable in taste.

I think this place is probably good for a drink (for the atmosphere and decor), but not so much for their food.
===============================================
+------------+------------+------------+-------------+
|    word    | atmosphere |   place    | environment |
+------------+------------+------------+-------------+
|   Barrel   | 0.15234233 | 0.24119909 |  0.08739949 |
|    Glow    | 0.44269994 | 0.23407489 |  0.25913453 |
| restaurant | 0.27618897 | 0.57585716 |  0.30598623 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|   foods    | 0.2992467  | 0.32216847 |  0.4738056  |
|  burgers   | 0.20684661 | 0.3690981  |  0.1974264  |
|   salad    | 0.13001285 | 0.28287593 |  0.15446532 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|   print    | 0.19692656 | 0.33832568 |  0.2099815  |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    what    | 0.3224509  | 0.5899796  |  0.35617608 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    food    | 0.38057294 | 0.5445526  |  0.50108504 |
|    food    | 0.38057294 | 0.5445526  |  0.50108504 |
| atmosphere |    1.0     | 0.45639017 |  0.62160075 |
| atmosphere |    1.0     | 0.45639017 |  0.62160075 |
|   decor    | 0.41528723 | 0.5402799  |  0.4301831  |
|   decor    | 0.41528723 | 0.5402799  |  0.4301831  |
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  stories   | 0.28800616 | 0.45689294 |  0.3218934  |
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  desserts  | 0.27257684 | 0.37866604 |  0.23030928 |
|   taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|   place    | 0.45639017 |    1.0     |  0.5229053  |
|   drink    | 0.30842793 | 0.43255433 |  0.19799949 |
| atmosphere |    1.0     | 0.45639017 |  0.62160075 |
| atmosphere |    1.0     | 0.45639017 |  0.62160075 |
|   decor    | 0.41528723 | 0.5402799  |  0.4301831  |
|   decor    | 0.41528723 | 0.5402799  |  0.4301831  |
|    food    | 0.38057294 | 0.5445526  |  0.50108504 |
|    food    | 0.38057294 | 0.5445526  |  0.50108504 |
+------------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: after reading the reviews on yelp, my boyfriend and i decided to give this place a try, especially since we are on a mission to try ramen in every city we visit.

we were really excited, as when we were in NYC, we had really good ramen. 

listening to the reviews we started off with the gyoza appetizer - which was not as good as everyone says it is. It was pan fried with the thin layer of skin, but there was an aftertaste of soap water. Which I should have known, since the glass of water they served us was disgusting!

We had ordered the jumbo sumo ramen - beware, it is a very big bowl of noodles, which we did not expect.

The sumo ramen came with a half boil egg, seaweed, pork belly, and other veggies. The noodles and pork belly was good. Soup was tasteless.

Definitely would not go back again.
===============================================
+------------+------------+------------+--------------+
|    word    | atmosphere |   place    | environment  |
+------------+------------+------------+--------------+
|  reviews   | 0.26261774 | 0.28382415 |  0.16173816  |
|  reviews   | 0.26261774 | 0.28382415 |  0.16173816  |
|    yelp    | 0.04180158 | 0.04748228 | -0.025471646 |
| boyfriend  | 0.15000106 | 0.45589834 |  0.2472236   |
|   place    | 0.45639017 |    1.0     |  0.5229053   |
|    try     | 0.1828992  | 0.37738606 |  0.21468984  |
|  mission   | 0.42812335 | 0.44215882 |  0.34846148  |
|    try     | 0.22558556 | 0.5698107  |  0.35096097  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|    city    | 0.46847245 | 0.7051953  |  0.44892868  |
|    NYC     | 0.1046428  | 0.17346694 |  0.08164784  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|  reviews   | 0.26261774 | 0.28382415 |  0.16173816  |
|  reviews   | 0.26261774 | 0.28382415 |  0.16173816  |
| appetizer  | 0.15522102 | 0.3087659  |  0.10170394  |
|  everyone  | 0.39744958 | 0.58209676 |  0.35901192  |
|   layer    | 0.42636475 | 0.3589868  |  0.42973176  |
|    skin    | 0.32097703 | 0.29118222 |  0.38677227  |
| aftertaste | 0.37950414 | 0.23557095 |  0.23930907  |
|   water    | 0.56831014 | 0.43167052 |  0.44942343  |
|   water    | 0.56831014 | 0.43167052 |  0.44942343  |
|   glass    | 0.41865534 | 0.43714118 |  0.28087547  |
|   water    | 0.56831014 | 0.43167052 |  0.44942343  |
|   water    | 0.56831014 | 0.43167052 |  0.44942343  |
|     us     | 0.3087301  | 0.55747515 |  0.31923485  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|    bowl    | 0.2956539  | 0.4113507  |  0.21066678  |
|  noodles   | 0.22703092 | 0.3170687  |  0.17394176  |
|  noodles   | 0.22703092 | 0.3170687  |  0.17394176  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|    egg     | 0.1469734  | 0.23823299 |  0.21802793  |
|  seaweed   | 0.32266682 | 0.30683085 |  0.30128825  |
|   belly    | 0.24843843 | 0.3367245  |  0.23130767  |
|   belly    | 0.24843843 | 0.3367245  |  0.23130767  |
|  veggies   | 0.17464893 | 0.26311213 |  0.26531896  |
|  noodles   | 0.22703092 | 0.3170687  |  0.17394176  |
|  noodles   | 0.22703092 | 0.3170687  |  0.17394176  |
|   belly    | 0.24843843 | 0.3367245  |  0.23130767  |
|   belly    | 0.24843843 | 0.3367245  |  0.23130767  |
|    Soup    | 0.22251116 | 0.30222225 |  0.09325053  |
+------------+------------+------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Came here for a friend's birthday. She had looked it up and thought it sound good. First of all, when we made reservations, they only had a 7pm time slot for us (we were looking for 8pm) and when we were there, we were seated in the lower area of the restaurant, which was pretty empty.

There was an extensive menu, everything on the menu sound good, but when we got our food - there was nothing special, especially for what we paid for it. 

The pizza's are huge portions - so if you order it, make sure you share it.

There are 3 risottos on the menu, the seasonal vegetable one is the better one. Some of the pastas were portioned differently, some were huge, others were tiny - so be careful!

The food came out really fast after we ordered, so fast, that some of the food was cold (not sure if they make it in advance and just heat up afterwards). The desserts took forever to come.

At the end of the night when the bill came, there was a water service charge ($12.50) for 9 people for just getting tap water. And 18% gratuity after taxes.

Atmosphere was good, but other than that I do not recommend this place at all.
===============================================
+--------------+------------+--------------+-------------+
|     word     | atmosphere |    place     | environment |
+--------------+------------+--------------+-------------+
|   birthday   | 0.14666475 |  0.3690826   |  0.10718959 |
|     She      | 0.22351438 |  0.45218557  |  0.21252294 |
| reservations | 0.30427566 |  0.6378246   |  0.3534584  |
|      pm      | 0.12039972 |  0.26511768  |  0.10787303 |
|     slot     | 0.12385033 |  0.32258967  |  0.12611923 |
|      us      | 0.3087301  |  0.55747515  |  0.31923485 |
|      pm      | 0.12039972 |  0.26511768  |  0.10787303 |
|     area     | 0.41523412 |  0.6897179   |  0.50311506 |
|  restaurant  | 0.27618897 |  0.57585716  |  0.30598623 |
|     menu     | 0.21824475 |  0.36192134  |  0.24347043 |
|     menu     | 0.21824475 |  0.36192134  |  0.24347043 |
|  everything  | 0.38303095 |  0.57032454  |  0.40421456 |
|     menu     | 0.21824475 |  0.36192134  |  0.24347043 |
|     menu     | 0.21824475 |  0.36192134  |  0.24347043 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|   nothing    | 0.37831482 |  0.5725134   |  0.33599898 |
|     what     | 0.3224509  |  0.5899796   |  0.35617608 |
|    pizza     | 0.21968812 |  0.44277284  |  0.16875361 |
|   portions   | 0.36128604 |  0.49289778  |  0.40535522 |
|     you      | 0.29803887 |  0.59034365  |  0.35050458 |
|     you      | 0.29803887 |  0.59034365  |  0.35050458 |
|     you      | 0.29803887 |  0.59034365  |  0.35050458 |
|     you      | 0.29803887 |  0.59034365  |  0.35050458 |
|   risottos   | 0.07604573 | -0.056918368 | -0.10775403 |
|     menu     | 0.21824475 |  0.36192134  |  0.24347043 |
|     menu     | 0.21824475 |  0.36192134  |  0.24347043 |
|     one      | 0.26687652 |  0.65912473  |  0.40522894 |
|     one      | 0.2560348  |  0.66797274  |  0.3319752  |
|    pastas    | 0.17798457 |  0.28047532  |  0.23236734 |
|    others    | 0.32933503 |  0.57338685  |  0.54994476 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|     food     | 0.38057294 |  0.5445526   |  0.50108504 |
|   advance    | 0.24173173 |  0.47519472  |  0.2306437  |
|   desserts   | 0.27257684 |  0.37866604  |  0.23030928 |
|     end      | 0.35965186 |  0.5861464   |  0.30929112 |
|    night     | 0.29741907 |  0.52270603  |  0.24950565 |
|     bill     | 0.1548781  |  0.41236088  |  0.23169751 |
|    water     | 0.56831014 |  0.43167052  |  0.44942343 |
|    charge    | 0.2628071  |  0.51929724  |  0.34915924 |
|    people    | 0.31362072 |  0.60065615  |  0.53393877 |
|    water     | 0.56831014 |  0.43167052  |  0.44942343 |
|   gratuity   | 0.2016127  |  0.3475139   |  0.20263922 |
|    taxes     | 0.16474672 |  0.2128772   |  0.28418323 |
|  Atmosphere  | 0.99999994 |  0.4950806   |  0.5994588  |
|    place     | 0.45639017 |     1.0      |  0.5229053  |
+--------------+------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Decided to give this place a try based on the reviews. 

Service is really slow on a Thursday afternoon work day. It took almost 30 mins before we got our food. Definitely not the place to go during the work week.

Ordered a pork bone soup which was just ok. Nothing special or memorable about it.

Not sure if I would come back again.
===============================================
+---------+------------+------------+-------------+
|   word  | atmosphere |   place    | environment |
+---------+------------+------------+-------------+
|  place  | 0.45639017 |    1.0     |  0.5229053  |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
|   try   | 0.1828992  | 0.37738606 |  0.21468984 |
| reviews | 0.26261774 | 0.28382415 |  0.16173816 |
| Service | 0.26340863 | 0.4946067  |  0.3321159  |
|   day   | 0.2693561  | 0.5624824  |  0.33477178 |
|   mins  | 0.20565875 | 0.33387926 |  0.13543381 |
|   food  | 0.38057294 | 0.5445526  |  0.50108504 |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
|   week  | 0.18476947 | 0.43616974 |  0.18546355 |
|   soup  | 0.24502519 | 0.37101844 |  0.2235326  |
| Nothing | 0.37831482 | 0.5725134  |  0.33599898 |
+---------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+-------------+
|   word  | atmosphere |   place    | environment |
+---------+------------+------------+-------------+
| reviews | 0.26261774 | 0.28382415 |  0.16173816 |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
|  family | 0.22991137 | 0.58656883 |  0.43817237 |
|   try   | 0.1828992  | 0.37738606 |  0.21468984 |
| circles | 0.30177408 | 0.47124332 |  0.32898676 |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
+---------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: You can see that people only eat here to use the vouchers they have purchased - as they seem to always have some sort of deal available.

unless you come early enough - make sure you make reservations, otherwise it will take up to 30 mins to get seated (for a table of 2).

The food is ok. Not the greatest I've had, but definitely not the worst. For the price you are paying ($15 for $30 worth of food) - it's ok.

Definitely only visit if you had purchased a voucher.
===============================================
+--------------+-------------+------------+-------------+
|     word     |  atmosphere |   place    | environment |
+--------------+-------------+------------+-------------+
|     You      |  0.29803887 | 0.59034365 |  0.35050458 |
|    people    |  0.31362072 | 0.60065615 |  0.53393877 |
|   vouchers   |  0.10046982 | 0.38593626 |  0.23297384 |
|     sort     |  0.33931828 | 0.5942497  |   0.487945  |
|     deal     |  0.19141017 | 0.4896196  |  0.18004885 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
| reservations |  0.30427566 | 0.6378246  |  0.3534584  |
|     mins     |  0.20565875 | 0.33387926 |  0.13543381 |
|    table     |  0.24410212 | 0.5723648  |  0.25738364 |
|     food     |  0.38057294 | 0.5445526  |  0.50108504 |
|     food     |  0.38057294 | 0.5445526  |  0.50108504 |
|    price     |  0.27449617 | 0.33425167 |  0.29013488 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|    worth     |  0.1850946  | 0.35607055 |  0.22756776 |
|     food     |  0.38057294 | 0.5445526  |  0.50108504 |
|     food     |  0.38057294 | 0.5445526  |  0.50108504 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     you      |  0.29803887 | 0.59034365 |  0.35050458 |
|   voucher    | 0.107941054 | 0.33789754 |  0.09565008 |
+--------------+-------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: We always go to the chevo's in chandler which is delicious, the one in ahwatukee is different for some reason.  Ordered the chicken rolled tacos today there was a tiny lil piece of chicken in each one, so basically I had 3 rolled deep fried tortillas yuck! :( No flavor what so ever.  Also ordered carne asada taco the meat tasted old like it was cooked earlier and just thrown on the grill to get warm.  Very dissapointed!!
===============================================
+-----------+--------------+-------------+-------------+
|    word   |  atmosphere  |    place    | environment |
+-----------+--------------+-------------+-------------+
|   chevo   |     None     |     None    |     None    |
|  chandler | 0.023533436  | 0.078144595 | 0.015619007 |
| ahwatukee | -0.027490776 | -0.16058785 | -0.10877085 |
|   reason  |   0.299141   |  0.56889886 |  0.41008428 |
|  chicken  |  0.1595639   |   0.298053  |  0.2428264  |
|  chicken  |  0.1595639   |   0.298053  |  0.2428264  |
|   tacos   |  0.1921714   |  0.3541877  |  0.14963153 |
|   piece   |  0.26268598  |  0.51010394 |  0.28359196 |
|  chicken  |  0.1595639   |   0.298053  |  0.2428264  |
|  chicken  |  0.1595639   |   0.298053  |  0.2428264  |
| tortillas |  0.18830627  |  0.3055743  |  0.16098732 |
|   flavor  |  0.44074544  |  0.3311802  |  0.3729476  |
|    what   |  0.3224509   |  0.5899796  |  0.35617608 |
|    taco   |  0.11996679  |  0.23737985 | 0.012216425 |
|    meat   |  0.25978643  |  0.36124858 |  0.40014523 |
|   grill   |  0.20346802  |  0.35658136 |  0.13681245 |
+-----------+--------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: This place is always so dirty and grimy, been there twice and will not be back.  Customer service is horrible!!!
===============================================
+---------+------------+-----------+-------------+
|   word  | atmosphere |   place   | environment |
+---------+------------+-----------+-------------+
|  place  | 0.45639017 |    1.0    |  0.5229053  |
| service | 0.26340863 | 0.4946067 |  0.3321159  |
+---------+------------+-----------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: I give up on this place! I have gotten burritos and other things from this place on several occasions and it's always been sub-par. Bland food, overcooked, sometimes burnt (nachos). As a result, I haven't bothered going or ordering from there in well over a year. Well, today I had a craving for Mexican and since Toronto has a huge lack of Mexican restaurant choices and because I'm busy working at home, my husband and myself decided to order from BarBurrito's delivery. I should also mention that if you go to justeat.ca BarBurrito charges $7 delivery. Orderit.ca has no charge. Don't know if that's the ordering website or the restaurant, but it's a tip for anyone who decides to order from this place.

So I went ahead and placed the order...only to have it be "rejected" by BarBurrito, because they are busy right now. This restaurant is listed on two different food ordering sites, but they won't deliver if they don't feel inclined?? SERIOUSLY! 

So I have learned my lesson. Don't give places second, or even third chances. And this place...don't even give it a first chance. Not worth it at ALL.
===============================================
+------------+-------------+------------+-------------+
|    word    |  atmosphere |   place    | environment |
+------------+-------------+------------+-------------+
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|  burritos  |  0.19625121 | 0.3616352  |  0.16838875 |
|   things   |  0.35768104 | 0.67919016 |  0.5902984  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
| occasions  |  0.22776192 | 0.50083065 |  0.22937723 |
|    par     |  0.22152035 | 0.31403318 |  0.2259141  |
|    food    |  0.38057294 | 0.5445526  |  0.50108504 |
|   result   |  0.35067046 | 0.40271237 |  0.53249365 |
|  craving   |  0.26265106 |  0.356591  |  0.30930403 |
|  Mexican   |  0.14880903 | 0.2056133  |  0.05798388 |
|  Toronto   | 0.074316196 | 0.1905562  |  0.10055798 |
|    lack    |  0.34448168 | 0.3903769  |  0.47468704 |
|  Mexican   | 0.077291235 | 0.27197668 |  0.11745194 |
| restaurant |  0.27618897 | 0.57585716 |  0.30598623 |
| restaurant |  0.27618897 | 0.57585716 |  0.30598623 |
|  choices   |  0.28551102 |  0.462204  |   0.557341  |
|    home    |  0.28277197 | 0.6835551  |  0.41715273 |
|  husband   |  0.13010043 | 0.48149854 |  0.27656183 |
|   myself   |  0.2129007  | 0.4681685  |  0.25069368 |
|   order    |  0.11763202 | 0.41008726 |  0.11233759 |
| BarBurrito |     None    |    None    |     None    |
| BarBurrito |     None    |    None    |     None    |
|  delivery  |  0.29174864 | 0.44689295 |  0.26631382 |
|  delivery  |  0.29174864 | 0.44689295 |  0.26631382 |
|    you     |  0.29803887 | 0.59034365 |  0.35050458 |
| BarBurrito |     None    |    None    |     None    |
| BarBurrito |     None    |    None    |     None    |
|  delivery  |  0.29174864 | 0.44689295 |  0.26631382 |
|  delivery  |  0.29174864 | 0.44689295 |  0.26631382 |
| Orderit.ca |     None    |    None    |     None    |
|   charge   |  0.2628071  | 0.51929724 |  0.34915924 |
|  website   |  0.16142271 | 0.4771172  |  0.25934198 |
| restaurant |  0.27618897 | 0.57585716 |  0.30598623 |
| restaurant |  0.27618897 | 0.57585716 |  0.30598623 |
|    tip     |  0.21162498 | 0.41017327 |  0.17315656 |
|   anyone   |  0.24096148 | 0.5058083  |  0.2638587  |
|    who     |  0.19623768 |  0.451842  |  0.24916592 |
|   order    |  0.11763202 | 0.41008726 |  0.11233759 |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   order    |  0.2890828  | 0.5760032  |  0.44943258 |
| BarBurrito |     None    |    None    |     None    |
| BarBurrito |     None    |    None    |     None    |
| restaurant |  0.27618897 | 0.57585716 |  0.30598623 |
| restaurant |  0.27618897 | 0.57585716 |  0.30598623 |
|    food    |  0.38057294 | 0.5445526  |  0.50108504 |
|   sites    |  0.19718033 |  0.450195  |  0.26354137 |
|   lesson   |  0.14812851 | 0.44863838 |  0.3535466  |
|   places   |  0.34089342 | 0.7610931  |  0.41997564 |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   place    |  0.45639017 |    1.0     |  0.5229053  |
|   chance   |  0.29247937 | 0.48911086 |  0.32930413 |
+------------+-------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: I think I may have been let down by this place because of all the rave reviews. But the fact is, I've eaten here twice and neither time was spectacular. 

My expectations of a breakfast place are cheap prices, good food (because eggs are hard to mess up), fast turnover and service. This place has prices on the high end of breakfast place, on weekends they are very crowded and it will take some time to be seated and the food is alright. 

The last time I went, I was with my husband and we went in the door to a huge crowd. There was no wait to be seated sign, but we guessed correctly and waited. Problem is that you pay and wait in the same place, which meant people were coming and going in a very small area. It was chaos for awhile. Finally we were seated outside at a picnic table and told that other people may be seated with us at the table, because they lacked space. 

The waitress took some time to arrive and by then we were ready to give our order. I ordered eggs and bacon and toast. We also each ordered fruit smoothies. I asked for mine without banana. The waitress came back a few minutes later and said with a straight face, "The guys back there put like three bananas in your smoothie!" 

It took me a minute to realize she was joking....heh....

We played several rounds of Scrabble on an iphone because the food was taking quite awhile and it finally came out. Our drinks were no where to be seen. We had to ask twice for them. By then we were almost done the food!

The food was alright, but I usually go to places like Egg Smart and for the cost, they give you way more food, for a better price and honestly, I think it tastes way better. These famous "Boom frites" are just thick, cut potatoes and they give you one slice of toast! 

Anyway, if you're in the area and really want some breakfast, it's not terrible, but I think you can do way better! 

Oh, and I disagree that it's a good place for a group. Unless you want to wait forever...or make a group by joining another couple at their picnic table!
===============================================
+--------------+-------------+------------+---------------+
|     word     |  atmosphere |   place    |  environment  |
